 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,347841;0,262697;0,277493;0,258966;0,100541;0,109188;0,101881;0,0951641;0,0825335;0,0860516;0,0925576;0,0836157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,26725;0,290746;0,2931;0,2701;0,10737;0,104337;0,10902;0,11928;0,0849757;0,0800286;0,082819;0,0899644;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,246969;0,222148;0,223458;0,202377;0,102936;0,102119;0,1082;0,107753;0,0847372;0,0890301;0,0812607;0,0944469;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,166603;0,163564;0,166991;0,161434;0,108118;0,0954301;0,113517;0,106546;0,0880722;0,0924796;0,0993917;0,104174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,144606;0,145511;0,144381;0,135825;0,109753;0,0956141;0,104412;0,0952532;0,0879531;0,106894;0,0971957;0,0871252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,112727;0,12439;0,135322;0,127412;0,090848;0,105074;0,0868919;0,0984869;0,0863516;0,106752;0,0796921;0,104258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,116881;0,123621;0,106159;0,115585;0,0928467;0,0875714;0,0917691;0,0948612;0,0851938;0,0936044;0,0871081;0,0968697;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0874131;0,116029;0,0872962;0,0854677;0,0842012;0,0825119;0,11561;0,0806738;0,088686;0,0888203;0,0809289;0,0895159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,299101;0,23547;0,260348;0,247672;0,097126;0,106296;0,0981296;0,0921931;0,0800097;0,0835318;0,090602;0,0826982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,233894;0,270609;0,269482;0,253113;0,105267;0,101984;0,106646;0,116796;0,083442;0,0779431;0,0805794;0,0886654;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,240394;0,215097;0,216357;0,187467;0,101241;0,100314;0,106394;0,105945;0,0821652;0,0866018;0,078912;0,0921111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,164506;0,162121;0,164546;0,157418;0,106681;0,0943722;0,111251;0,103936;0,0859575;0,0899521;0,0987253;0,103818;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,142041;0,144474;0,142759;0,134308;0,108236;0,0952563;0,102163;0,093088;0,0861544;0,106648;0,0962254;0,0848723;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,111694;0,122994;0,13346;0,126581;0,0888634;0,103439;0,0852154;0,0963836;0,0843759;0,104442;0,0776149;0,103839;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,11584;0,122998;0,104701;0,114065;0,090346;0,0857585;0,0894819;0,093338;0,0827441;0,0934534;0,0865247;0,0959527;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0859687;0,116515;0,0857083;0,0833821;0,08212;0,0813233;0,111398;0,0786701;0,0861478;0,086532;0,0793569;0,0880127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,295542;0,228407;0,251753;0,241839;0,0962313;0,10477;0,0968876;0,0902418;0,0783311;0,0816421;0,0895808;0,0819355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,229844;0,249994;0,255941;0,243346;0,104591;0,100782;0,104523;0,115814;0,0825334;0,076845;0,0795525;0,0875617;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,235936;0,211165;0,207005;0,182101;0,0998864;0,0997802;0,105927;0,104001;0,0806202;0,085113;0,0779813;0,0910862;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,163182;0,156642;0,159307;0,153992;0,106304;0,0936183;0,110044;0,10259;0,0846441;0,0887727;0,0989501;0,10423;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,13992;0,142627;0,141394;0,132501;0,107865;0,0947312;0,103595;0,0919132;0,0854839;0,105967;0,0959591;0,0841978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,110428;0,122109;0,131854;0,125861;0,0879884;0,103436;0,0839824;0,0956881;0,0831618;0,103297;0,0769313;0,103342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,116266;0,122891;0,103317;0,113264;0,0891152;0,0850613;0,0879123;0,0926151;0,081277;0,0931677;0,0854383;0,0957914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0864381;0,117215;0,0849167;0,0828882;0,0808338;0,0804529;0,108894;0,0772204;0,0851306;0,0854167;0,0783614;0,0870468;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,290771;0,224752;0,245756;0,238157;0,0964996;0,103871;0,0957057;0,0894259;0,0772432;0,0808211;0,0903366;0,081143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,225838;0,241334;0,246738;0,241402;0,103812;0,100464;0,103848;0,115063;0,0813337;0,0764386;0,0788132;0,0870147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,236963;0,204858;0,202504;0,177265;0,0992594;0,0990688;0,105078;0,102941;0,0795956;0,0848302;0,0770287;0,0900217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,161376;0,156716;0,156423;0,151598;0,105942;0,093316;0,109207;0,101617;0,0837142;0,0882586;0,0994158;0,103726;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,140297;0,14128;0,140026;0,13111;0,107984;0,0944363;0,100718;0,091253;0,0850583;0,106372;0,0956507;0,0833207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109898;0,121196;0,131094;0,125394;0,0874403;0,103706;0,0833206;0,0949505;0,0824162;0,102336;0,0767141;0,104029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,115339;0,123332;0,102645;0,112857;0,0882689;0,0843098;0,0871011;0,0922073;0,0804866;0,0931255;0,0851362;0,0958734;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;0,0849818;0,117199;0,084289;0,0825519;0,0802399;0,0795221;0,108964;0,0761314;0,0855009;0,0847917;0,0774992;0,0863645;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Plate 1: 1, reading 6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sample;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;Un_0001 1/1;Un_0009 1/1;Un_0017 1/1;Un_0025 1/1;Un_0033 1/1;Un_0041 1/1;Un_0049 1/1;Un_0057 1/1;Un_0065 1/1;Un_0073 1/1;Un_0081 1/1;Un_0089 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;Un_0002 1/1;Un_0010 1/1;Un_0018 1/1;Un_0026 1/1;Un_0034 1/1;Un_0042 1/1;Un_0050 1/1;Un_0058 1/1;Un_0066 1/1;Un_0074 1/1;Un_0082 1/1;Un_0090 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;Un_0003 1/1;Un_0011 1/1;Un_0019 1/1;Un_0027 1/1;Un_0035 1/1;Un_0043 1/1;Un_0051 1/1;Un_0059 1/1;Un_0067 1/1;Un_0075 1/1;Un_0083 1/1;Un_0091 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;Un_0004 1/1;Un_0012 1/1;Un_0020 1/1;Un_0028 1/1;Un_0036 1/1;Un_0044 1/1;Un_0052 1/1;Un_0060 1/1;Un_0068 1/1;Un_0076 1/1;Un_0084 1/1;Un_0092 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;Un_0005 1/1;Un_0013 1/1;Un_0021 1/1;Un_0029 1/1;Un_0037 1/1;Un_0045 1/1;Un_0053 1/1;Un_0061 1/1;Un_0069 1/1;Un_0077 1/1;Un_0085 1/1;Un_0093 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;Un_0006 1/1;Un_0014 1/1;Un_0022 1/1;Un_0030 1/1;Un_0038 1/1;Un_0046 1/1;Un_0054 1/1;Un_0062 1/1;Un_0070 1/1;Un_0078 1/1;Un_0086 1/1;Un_0094 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;Un_0007 1/1;Un_0015 1/1;Un_0023 1/1;Un_0031 1/1;Un_0039 1/1;Un_0047 1/1;Un_0055 1/1;Un_0063 1/1;Un_0071 1/1;Un_0079 1/1;Un_0087 1/1;Un_0095 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 H;Un_0008 1/1;Un_0016 1/1;Un_0024 1/1;Un_0032 1/1;Un_0040 1/1;Un_0048 1/1;Un_0056 1/1;Un_0064 1/1;Un_0072 1/1;Un_0080 1/1;Un_0088 1/1;Un_0096 1/1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Value;1;2;3;4;5;6;7;8;9;10;11;12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 A;0,286964;0,221673;0,243025;0,235782;0,0958153;0,103221;0,094704;0,0896084;0,0764503;0,0801418;0,0900837;0,0804938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 B;0,219993;0,234729;0,238942;0,237077;0,102874;0,100034;0,102697;0,114477;0,0808892;0,0758119;0,0782898;0,0862177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 C;0,23677;0,204024;0,200178;0,17355;0,0988684;0,0991097;0,104577;0,102187;0,078975;0,0840472;0,0765433;0,0895334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 D;0,160978;0,15559;0,15441;0,149362;0,106553;0,0925906;0,108816;0,100863;0,0830038;0,0875713;0,0992505;0,103769;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 E;0,139268;0,140418;0,139246;0,129843;0,108496;0,0940884;0,0965867;0,0905889;0,0849893;0,10576;0,0956462;0,0827621;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 F;0,109844;0,120567;0,130403;0,12583;0,0869009;0,10339;0,0829484;0,0943798;0,0816598;0,101743;0,0759812;0,104054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
 G;0,11456;0,122911;0,102002;0,11227;0,0869549;0,0843123;0,0863677;0,0915974;0,0805031;0,092896;0,0843883;0,0966932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
